STATION_ID,EXTERNAL_LOCATION_ID,EXTERNAL_PARAMETER_ID,TIMESTEP_HOUR,UNIT,IMPORT_SOURCE,THRESHOLD_LOW,THRESHOLD_YELLOW,THRESHOLD_RED,IMPORT,THRESHOLD_MEAN,THRESHOLD_P01,THRESHOLD_P10,THRESHOLD_P50,THRESHOLD_P90,THRESHOLD_P99,LATITUDE,LONGITUDE,ALTITUDE,COUNTRY,ORGANIZATION,SUBBASIN
8,8,39,24.0,m,INA,0.2,10.5,13.5,True,1.1516666666666666,-0.09141666666666666,0.282,0.995,2.127666666666667,4.511583333333332,-25.5833333333333,-53.9833333333333,,Argentina,INA,Río Paraná
9,9,39,24.0,m,INA,10.0,25.0,28.0,True,13.662666666666668,5.4623333333333335,9.78975,13.1,18.48,25.718499999999995,-25.5833333333333,-54.5666666666667,,Argentina,INA,Río Paraná
10,10,39,24.0,m,INA,9.8,29.0,31.0,True,13.670583333333331,5.594416666666667,9.245833333333334,13.322916666666664,18.789583333333336,25.09375,-25.916679,-54.621134,,Argentina,INA,Río Paraná
11,11,39,24.0,m,INA,8.63,23.0,25.0,True,11.255500000000003,6.228416666666667,7.860666666666666,10.812916666666668,15.17366666666667,20.205000000000002,-26.3833333333333,-54.7,,Argentina,INA,Río Paraná
12,12,39,24.0,m,INA,6.76,14.5,15.5,True,8.085749999999999,4.840833333333333,5.626333333333334,7.894583333333332,10.817166666666665,14.879499999999998,-26.8,-55.0333333333333,,Argentina,INA,Río Paraná
13,13,39,24.0,m,INA,7.36,9.3,9.8,True,,,,,,,-27.33509,-55.588412,,Argentina,INA,Río Paraná
14,14,39,24.0,m,INA,9.8,11.0,12.0,True,6.584333333333333,2.7272499999999997,3.1047500000000006,5.210833333333333,10.294166666666667,10.435083333333333,-27.3666666666667,-55.8833333333333,,Argentina,INA,Río Paraná
15,15,39,24.0,m,INA,0.7,3.5,4.0,True,1.6844166666666665,0.19333333333333333,0.9074999999999999,1.6770833333333333,2.381666666666667,3.8056666666666668,-27.5833333333333,-56.7,,Argentina,INA,Río Paraná
16,16,39,24.0,m,INA,1.5,7.0,7.5,True,2.5116666666666663,0.38491666666666663,1.3929166666666666,2.368333333333333,3.9207499999999995,5.615833333333332,-27.42336098,-57.33326783,,Argentina,INA,Río Paraná
17,17,39,24.0,m,INA,2.7,6.8,7.5,True,3.7427499999999996,1.2201666666666666,2.462666666666667,3.588333333333333,5.328583333333334,7.271833333333333,-27.26677773,-58.24407387,,Argentina,INA,Río Paraná
18,18,39,24.0,m,INA,3.0,6.5,7.0,True,3.6800833333333336,0.8525833333333331,2.302583333333333,3.53375,5.374,7.158916666666666,-27.3333333333333,-58.5833333333333,,Argentina,INA,Río Paraná
19,19,39,24.0,m,INA,3.0,6.5,7.0,True,3.6543333333333323,0.6261666666666668,2.2076666666666664,3.535833333333333,5.389583333333333,7.013083333333333,-27.46364349,-58.8388696,,Argentina,INA,Río Paraná
20,20,39,24.0,m,INA,3.2,6.0,6.5,True,3.6854999999999998,0.6639166666666667,2.2985,3.5804166666666664,5.376166666666666,6.906999999999999,-27.4833333333333,-58.9333333333333,,Argentina,INA,Río Paraná
21,21,39,24.0,m,INA,2.8,6.5,6.7,True,3.3692499999999996,0.49816666666666665,2.082666666666667,3.293333333333333,4.919416666666666,6.037833333333334,-27.95412346,-58.81852419,,Argentina,INA,Río Paraná
22,22,39,24.0,m,INA,3.0,6.0,6.4,True,3.6322499999999995,0.5939166666666666,2.247333333333333,3.570416666666667,5.2491666666666665,6.300250000000001,-28.51840072,-59.05931723,,Argentina,INA,Río Paraná
23,23,39,24.0,m,INA,2.6,5.2,5.7,True,3.752416666666667,0.9792499999999998,2.540083333333333,3.7191666666666667,5.142916666666666,6.015666666666667,-29.14376844,-59.27303952,,Argentina,INA,Río Paraná
24,24,39,24.0,m,INA,2.3,5.1,5.3,True,3.4628333333333337,0.8740833333333332,2.31275,3.424583333333333,4.751166666666667,5.804666666666666,-29.23756092,-59.58115833,,Argentina,INA,Río Paraná
25,25,39,24.0,m,INA,2.2,5.0,5.4,True,3.4014166666666674,0.6095833333333334,2.153,3.392916666666667,4.758166666666667,5.56125,-30.01924089,-59.53663483,,Argentina,INA,Río Paraná
26,26,39,24.0,m,INA,3.2,5.8,6.15,True,3.9781666666666666,0.6574166666666666,2.5615,4.026666666666666,5.423166666666666,6.212500000000001,-30.73419972,-59.6381167,,Argentina,INA,Río Paraná
27,27,39,24.0,m,INA,2.54,6.9,7.25,True,3.9843333333333333,1.2645000000000002,2.6418333333333335,4.00375,5.30975,6.155,-30.95,-59.7833333333333,,Argentina,INA,Río Paraná
28,28,39,24.0,m,INA,2.18,5.5,6.0,True,3.523,0.5826666666666667,2.1874166666666666,3.5141666666666667,4.923583333333332,6.097333333333332,-31.22650904,-59.99193936,,Argentina,INA,Río Paraná
29,29,39,24.0,m,INA,2.3,4.7,5.0,True,3.01675,0.07550000000000001,1.756916666666667,3.0041666666666664,4.389333333333333,5.518916666666667,-31.7182378629681,-60.5225697750899,,Argentina,INA,Río Paraná
30,30,39,24.0,m,INA,2.6,5.3,5.7,True,3.3404166666666666,0.37925000000000003,2.0980000000000003,3.313333333333334,4.810083333333334,5.952083333333333,-31.6514772196376,-60.7002319185745,,Argentina,INA,Río Paraná
31,31,39,24.0,m,INA,2.4,5.3,5.5,True,3.41175,0.3259999999999999,2.0671666666666666,3.433333333333333,4.880999999999999,5.747583333333334,-32.0715615377843,-60.6432219715378,,Argentina,INA,Río Paraná
32,32,39,24.0,m,INA,2.6,4.6,5.9,True,3.5202500000000003,1.1010833333333332,2.5126666666666666,3.494166666666667,4.762250000000001,5.861000000000001,-32.6558456373673,-60.2195849446607,,Argentina,INA,Río Paraná
33,33,39,24.0,m,INA,2.3,5.2,5.7,True,3.373416666666667,0.10275000000000001,1.9029999999999998,3.454166666666666,4.86775,5.696583333333333,-32.7336256031375,-60.7256705696322,,Argentina,INA,Río Paraná
34,34,39,24.0,m,INA,2.6,5.0,5.25,True,3.1091666666666664,0.18208333333333335,1.7916666666666667,3.1808333333333336,4.471666666666667,5.280666666666666,-32.9432699442268,-60.6308206029857,,Argentina,INA,Río Paraná
35,35,39,24.0,m,INA,1.9,4.0,4.5,True,2.7160000000000006,0.12816666666666668,1.2703333333333333,2.7412499999999995,4.118333333333333,4.956416666666668,-33.2354221667103,-60.3091044341421,,Argentina,INA,Río Paraná
36,36,39,24.0,m,INA,1.8,4.2,5.0,True,2.4441666666666664,0.24100000000000002,1.3684166666666668,2.4458333333333333,3.595083333333333,4.642916666666667,-33.3420008188866,-60.1895279977149,,Argentina,INA,Río Paraná
37,37,39,24.0,m,INA,1.6,3.5,4.0,True,2.18775,0.09966666666666668,1.1121666666666667,2.1845833333333333,3.2925000000000004,4.3765833333333335,-33.4780656197056,-59.9957013181522,,Argentina,INA,Río Paraná
38,38,39,24.0,m,INA,1.5,3.4,3.6,True,1.772833333333333,0.17775,0.8835000000000001,1.7341666666666666,2.7423333333333333,3.79725,-33.6745267329027,-59.6497183332918,,Argentina,INA,Río Paraná
39,39,39,24.0,m,INA,1.4,2.7,3.1,True,1.5141666666666664,0.10941666666666666,0.6318333333333332,1.4808333333333337,2.46475,3.2045833333333333,-33.8006916108445,-59.4955962110789,,Argentina,INA,Río Paraná
40,40,39,24.0,m,INA,0.3,2.0,2.2,True,0.8785833333333333,0.03841666666666666,0.3165,0.8249999999999998,1.4998333333333334,2.1269166666666663,-34.0987818311696,-59.0108657589595,,Argentina,INA,Río Paraná
41,41,39,24.0,m,INA,,2.2,2.45,True,0.8020833333333334,0.019083333333333338,0.26208333333333333,0.7566666666666668,1.3934166666666667,2.0703333333333336,-34.1555854281116,-58.9581750062675,,Argentina,INA,Río Paraná
