STATION_ID,STATION_NAME,STATION_SHORTNAME,TOOLTIP,LATITUDE,LONGITUDE,ALTITUDE,COUNTRY,ORGANIZATION,SUBBASIN
2,Rosario del Tala,TALA,station 2: Rosario del Tala,-32.3085,-59.0768055555556,,Argentina,INA,Río Paraná
8,Andresito,ANDRE,station 8: Andresito - property of PNA,-25.5833333333333,-53.9833333333333,,Argentina,INA,Río Paraná
9,Puerto Iguazú,PuertoIguazú,station 9: Puerto Iguazú - property of PNA,-25.5833333333333,-54.5666666666667,,Argentina,INA,Río Paraná
10,Libertad,Libertad,station 10: Libertad - property of PNA,-25.916679,-54.621134,,Argentina,INA,Río Paraná
11,El Dorado,ElDorado,station 11: El Dorado - property of PNA,-26.3833333333333,-54.7,,Argentina,INA,Río Paraná
12,Libertador,Libertador,station 12: Libertador - property of PNA,-26.8,-55.0333333333333,,Argentina,INA,Río Paraná
13,Santa Ana,SantaAna,station 13: Santa Ana - property of PNA,-27.33509,-55.588412,,Argentina,INA,Río Paraná
14,Posadas,Posadas,station 14: Posadas - property of PNA,-27.3666666666667,-55.8833333333333,,Argentina,INA,Río Paraná
15,Ituzaingó,ITUZA,station 15: Ituzaingó - property of PNA,-27.5833333333333,-56.7,,Argentina,INA,Río Paraná
16,Itá Ibaté,ITAIBATE,station 16: Itá Ibaté - property of PNA,-27.42336098,-57.33326783,,Argentina,INA,Río Paraná
17,Itatí,ITATI,station 17: Itatí - property of PNA,-27.26677773,-58.24407387,,Argentina,INA,Río Paraná
18,Paso de la Patria,PasodelaPatr,station 18: Paso de la Patria - property of PNA,-27.3333333333333,-58.5833333333333,,Argentina,INA,Río Paraná
19,Corrientes,CORR,station 19: Corrientes - property of PNA,-27.46364349,-58.8388696,,Argentina,INA,Río Paraná
20,Barranqueras,BARRANC,station 20: Barranqueras - property of PNA,-27.4833333333333,-58.9333333333333,,Argentina,INA,Río Paraná
21,Empedrado,EMPE,station 21: Empedrado - property of PNA,-27.95412346,-58.81852419,,Argentina,INA,Río Paraná
22,Bella Vista,BVIS,station 22: Bella Vista - property of PNA,-28.51840072,-59.05931723,,Argentina,INA,Río Paraná
23,Goya,GOYA,station 23: Goya - property of PNA,-29.14376844,-59.27303952,,Argentina,INA,Río Paraná
24,Reconquista,RECO,station 24: Reconquista - property of PNA,-29.23756092,-59.58115833,,Argentina,INA,Río Paraná
25,Esquina,ESQU,station 25: Esquina - property of PNA,-30.01924089,-59.53663483,,Argentina,INA,Río Paraná
